"hosun","name","avgprice","gongsil","size_under","size_over","yn","역번호","승차","하차","address","lon","lat"
"5호선","신금호",107522.80602094,0,1,1,0,2539,5028.70394736842,5107.80263157895,"서울특별시 성동구 금호동2가 223-1 신금호역",127.020794,37.554468
"5호선","신길",494698.475,0,2,1,0,2526,2940.11842105263,3242.48684210526,"서울특별시 영등포구 영등포동1가 35 신길역",126.91419,37.51792
"5호선","신정",114794.375336572,0.333,1,2,1,2520,11171.3947368421,8700.91447368421,"서울특별시 양천구 신정동 1090 신정역",126.856181,37.524987
"5호선","아차산",153172.953555113,0.167,4,2,0,2546,12108.75,11889.3947368421,"서울특별시 광진구 능동 256-16 아차산역",127.0889706,37.5528109
"5호선","애오개",142158.385093168,0,1,0,0,2531,5634.24342105263,5649.41447368421,"서울특별시 마포구 아현동 612 애오개역",126.9567497,37.5536193
"5호선","여의나루",137869.293887139,0,0,2,0,2528,7701.93421052632,7960.5,"서울특별시 영등포구 여의도동 84-4 여의나루역",126.9328452,37.5267506
"5호선","여의도",133319.641006557,0.167,4,2,0,2527,19420.3289473684,20537.5,"서울특별시 영등포구 여의도동 3 여의도역",126.9244663,37.5217991
"5호선","영등포구청",156868.055032498,0,1,2,0,2524,3305.57236842105,3295.43421052632,"서울특별시 영등포구 당산동3가 556-1 영등포구청역",126.894287,37.5243614
"5호선","영등포시장",170555.09383378,0,0,1,0,2525,7660.03289473684,7926.8947368421,"서울특별시 영등포구 영등포동5가 62-1 영등포시장역",126.9051249,37.5225026
"5호선","오금",123201.059167275,0,1,0,0,2558,2885.84868421053,2862.44736842105,"서울특별시 송파구 오금동 44-2 오금역",127.1280374,37.5020632
"5호선","오목교",1492924.64362684,0,18,26,0,2522,18849.6315789474,20218.9539473684,"서울특별시 양천구 목동 406-30 오목교역",126.8743362,37.5246
"5호선","올림픽공원",156794.731182796,0,0,1,0,2556,3243.375,2869.50657894737,"서울특별시 송파구 방이동 89-28 올림픽공원역",127.1311068,37.5164494
"5호선","왕십리",76317.441819193,0.154,1,12,0,2541,3846.86184210526,4371.81578947368,"서울특별시 성동구 행당동 192 왕십리역",127.0372276,37.5622586
"5호선","우장산",128015.648972419,0.333,4,2,1,2517,11488.5657894737,11392.1842105263,"서울특별시 강서구 화곡동 1089-3 우장산역",126.836334,37.548783
"5호선","을지로4가",52096.4557528809,0,3,3,0,2536,4588.46710526316,4776.49342105263,"서울특별시 중구 을지로4가 192 을지로4가역",126.997631,37.56662
"5호선","장한평",133312.454412819,0,4,2,0,2544,14999.1315789474,14918.3092105263,"서울특별시 동대문구 장안동 472-3 장한평역",127.0644199,37.5614626
"5호선","종로3가",177214.1337704,0.333,2,1,1,2535,11021.9013157895,10883.2631578947,"서울특별시 종로구 낙원동 126 종로3가역",126.98953,37.57248
"5호선","천호",1037111.32380952,0,8,19,0,2548,15631.7828947368,16198.7631578947,"서울특별시 강동구 천호동 455 천호역",127.1250941,37.5384618
"5호선","청구",134260.643645826,0.25,2,2,1,2538,3343.05921052632,3003,"서울특별시 중구 신당동 295-2 청구역",127.01392,37.56008
"5호선","충정로",36899.8392025459,0,3,3,0,2532,3601.10526315789,3654.15789473684,"서울특별시 서대문구 충정로3가 248-1 충정로역",126.9635279,37.5611255
"5호선","행당",81030.3493552103,0,1,3,0,2540,6681.3552631579,5919.09210526316,"서울특별시 성동구 행당동 317-241 행당역",127.029637,37.557402
"5호선","화곡",294925.095173507,0.143,3,4,0,2518,24053.5460526316,22280.3026315789,"서울특별시 강서구 화곡동 1089-54 화곡역",126.8408434,37.5410793
"6호선","고려대",302941.257142857,0.8,1,4,1,2641,6434.52631578947,6187,"서울특별시 성북구 종암동 29-18 고려대역",127.035877,37.59041
"6호선","공덕",187159.346332335,0.4,7,8,1,2627,14558.4144736842,14230.9210526316,"서울특별시 마포구 공덕동 423-29 공덕역",126.9601939,37.5500918
"6호선","광흥창",136790.05,0.857,3,4,1,2625,7184.92763157895,6960.28947368421,"서울특별시 마포구 창전동 145-17 광흥창역",126.9319256,37.5474463
"6호선","구산",217191.86746988,0.8,1,4,1,2616,6152.57236842105,4570.8947368421,"서울특별시 은평구 구산동 1 구산역",126.9172389,37.6112095
"6호선","녹사평",217190.225,0,0,1,0,2630,4281.20394736842,4384.13157894737,"서울특별시 용산구 용산동 4가 4 녹사평역",126.9870163,37.5347919
"6호선","대흥",142758.609238481,0.333,1,2,1,2626,6482.44736842105,6729.33552631579,"서울특별시 마포구 대흥동 128-1 대흥역",126.94232,37.54783
"6호선","독바위",91377.1884984026,0.5,1,1,1,2614,2356.53289473684,2542.31578947368,"서울특별시 은평구 불광동 13-33 독바위역",126.933056,37.618397
"6호선","돌곶이",231184.788359788,0.857,3,4,1,2644,7389.25,6925.88157894737,"서울특별시 성북구 석관동 349-8 돌곶이역",127.0570138,37.6108113
"6호선","동묘앞",145159.354166667,0.8,2,3,1,2637,7080.67763157895,7097.46710526316,"서울특별시 종로구 창신동 263-2 동묘앞역",127.0162228,37.5733383
"6호선","디지털미디어시티",82223.3577610063,0.6,3,7,1,2619,10891.9934210526,11734.125,"서울특별시 은평구 수색동 37-36 디지털미디어시티역",126.9004205,37.5779636
"6호선","마포구청",227891.948717949,0.857,1,6,1,2621,11582.5263157895,10263.375,"서울특별시 마포구 성산동 592 마포구청역",126.9015161,37.5649979
"6호선","망원",161338.981221734,0.6,2,3,1,2622,11952.0789473684,13088.8552631579,"서울특별시 마포구 망원동 378 망원역",126.909907,37.5557572
"6호선","보문",130441.547720365,0.667,3,3,1,2639,6130.61184210526,5621.61842105263,"서울특별시 성북구 보문동 1가 127-1 보문역",127.0201782,37.5855633
"6호선","봉화산",147491.787234043,0.857,1,6,1,2648,7779.29605263158,7070.68421052632,"서울특별시 중랑구 신내동 643-1 봉화산역",127.0932784,37.6164431
"6호선","불광",28599.8972868217,0.667,2,4,1,2613,3952.5,3926.32236842105,"서울특별시 은평구 대조동 14-1 불광역",126.9292884,37.6104829
"6호선","삼각지",109772.759805426,0.75,3,5,1,2629,4807.23684210526,4086.94078947368,"서울특별시 용산구 한강로1가 228-1 삼각지역",126.9730142,37.5343935
"6호선","상수",297590.4,0.8,1,4,1,2624,7362.4802631579,8503.65789473684,"서울특별시 마포구 상수동 309-10 상수역",126.9226203,37.5466338
"6호선","상월곡",111955.130208333,0.75,0,4,1,2643,5081.31578947368,4491.83552631579,"서울특별시 성북구 상월곡동 26-1 상월곡역",127.048862,37.6066
"6호선","새절",192958.934437579,0.571,3,4,1,2617,10712.2302631579,10079.8157894737,"서울특별시 은평구 신사동 337-5 새절역",126.9132724,37.5910797
"6호선","석계",234664.899268751,0.833,2,10,1,2645,10514.6907894737,10666.8026315789,"서울특별시 노원구 월계동 25-2 석계역",127.0669139,37.615123
"6호선","신당",107358.957091143,0.429,3,4,1,2636,6730.33552631579,6968.56578947368,"서울특별시 중구 흥인동 162-1 신당역",127.0161118,37.567534
"6호선","안암",347394.597156398,0.875,6,2,1,2640,8306.61184210526,8355.06578947369,"서울특별시 성북구 안암동5가 146-1 안암역",127.0293623,37.586051
"6호선","약수",137201.662337662,0.8,0,5,1,2634,2992.53947368421,3035.75,"서울특별시 중구 신당동 369-2 약수역",127.0103572,37.5550173
"6호선","역촌",123481.492063492,0.75,1,3,1,2612,3130.96710526316,3616.55921052632,"서울특별시 은평구 녹번동 144-69 역촌역",126.9229527,37.6059994
"6호선","연신내",175489.499242685,0.167,4,2,0,2615,0,0,"서울특별시 은평구 갈현동 397 연신내역",126.9211376,37.6191237
"6호선","월곡",177362.816561196,0.714,4,3,1,2642,9526.84210526316,9255.71052631579,"서울특별시 성북구 하월곡동 35-1 월곡역",127.04153,37.601925
"6호선","월드컵경기장",99196.7906976744,0.667,0,3,1,2620,4167.49342105263,4334.36184210526,"서울특별시 마포구 성산동 420 월드컵경기장역",126.899058,37.569656
"6호선","응암",296741.710971167,0.667,3,3,1,2611,14537.1776315789,14334.7697368421,"서울특별시 은평구 역촌동 85-41 응암역",126.9155626,37.5986299
"6호선","이태원",460997.56,0.667,2,1,1,2631,10175.9539473684,11093.5394736842,"서울특별시 용산구 이태원동 119-23 이태원역",126.9946564,37.5345103
"6호선","증산",284144.642857143,0.8,3,2,1,2618,8516.21052631579,8236.80263157895,"서울특별시 은평구 증산동 199-8 증산역",126.9092563,37.5836921
"6호선","창신",96041.1428571429,0.8,1,4,1,2638,2818.71710526316,2258.28289473684,"서울특별시 종로구 창신동 20-8 창신역",127.0146945,37.5795663
"6호선","태릉입구",43702.4279465801,0.6,3,7,1,2646,4505.26315789474,5058.28289473684,"서울특별시 노원구 공릉동 616-4 태릉입구역",127.0751197,37.6191035
"6호선","한강진",205665.275,0.75,0,4,1,2632,6324.69078947368,7473.06578947368,"서울특별시 용산구 한남동 726-494 한강진역",127.00199,37.54072
"6호선","합정",259637.710574414,0.312,4,12,1,2623,11413.4868421053,11073.5855263158,"서울특별시 마포구 합정동 414 합정역",126.9134767,37.5489656
"6호선","화랑대",117701.669942197,0.571,4,3,1,2647,9330.34868421053,7198.65131578947,"서울특별시 노원구 공릉동 285-2 화랑대역",127.0838154,37.6201651
"6호선","효창공원앞",209095.325581395,0.833,2,4,1,2628,5677.32236842105,5075.22368421053,"서울특별시 용산구 효창동 80 효창공원앞역",126.961356,37.539298
"7호선","가산디지털단지",256906.146919176,0.4,1,4,1,2748,33833.2039473684,33894.0657894737,"서울특별시 금천구 가산동 54-3 가산디지털단지역",126.883016,37.481128
"7호선","강남구청",98407.6705174062,0.333,11,10,1,2732,12509.9605263158,14005.6447368421,"서울특별시 강남구 삼성동 111-44 강남구청역",127.041273,37.5171837
"7호선","건대입구",238445.40347143,0.625,4,4,1,2729,10993.0131578947,11684.9539473684,"서울특별시 광진구 화양동 6-3 건대입구역",127.069253,37.540397
"7호선","고속터미널",433623.741806702,0.211,7,12,0,2736,14084.2631578947,11601.8618421053,"서울특별시 서초구 반포동 19-11 고속터미널역",127.0049178,37.5047736
"7호선","공릉",145088.309280721,0.5,4,2,1,2718,9835.51315789474,9849.82236842105,"서울특별시 노원구 공릉동 385-4 공릉역",127.0728393,37.6258623
"7호선","광명사거리",210026.046668352,0.667,1,8,1,2750,20065.2039473684,19703.9342105263,"경기도 광명시 광명동 158-211 광명사거리역",126.8547139,37.4792784
"7호선","군자",164310.014896996,0.643,7,7,1,2727,12273.3552631579,9634.3947368421,"서울특별시 광진구 능동 275-5 군자역",127.079719,37.5569984
"7호선","굴포천",204160,0,0,1,0,2760,7276.11842105263,7638.66447368421,"인천광역시 부평구 삼산동 466 굴포천역",126.733071,37.507079
"7호선","까치울",173535.974358974,0,0,1,0,2753,6053.6052631579,5789.58552631579,"경기도 부천시 원미구 춘의동 3-1 까치울역",126.8011495,37.5060988
"7호선","남구로",250324.324324324,0.833,2,4,1,2747,12740.5394736842,13426.2763157895,"서울특별시 구로구 구로동 801-95 남구로역",126.8872862,37.4851265
"7호선","남성",216317.127071823,0.8,2,3,1,2739,9254.17763157895,8600.71710526316,"서울특별시 동작구 사당동 산 25-33 남성역",126.970673,37.484876
"7호선","내방",153169.2404631,0.5,3,3,1,2737,11197.3223684211,11491.1513157895,"서울특별시 서초구 방배동 874-16 내방역",126.99286,37.48763
"7호선","노원",379292.940291048,0.182,8,14,0,2715,16665.3223684211,17758.125,"서울특별시 노원구 상계동 729-0 노원역",127.060551,37.654527
"7호선","논현",163423.706587478,0.625,5,11,1,2734,16087.2565789474,17680.2171052632,"서울특별시 강남구 논현동 280 논현역",127.0218283,37.5106484
"7호선","대림",303922.967083532,0.333,5,7,1,2746,6807.8947368421,6753.57236842105,"서울특별시 구로구 대림동 1050-17 대림역",126.8966027,37.4927052
"7호선","뚝섬유원지",176058.882569421,0,1,0,0,2730,7319.375,7271.22368421053,"서울특별시 광진구 자양동 73-2 뚝섬유원지역",127.066708,37.531544
"7호선","마들",60907.6935467633,0.3,2,18,1,2714,9770.55921052631,9232.26315789474,"서울특별시 노원구 상계동 650 마들역",127.0569843,37.6675895
"7호선","먹골",253563.986874487,0.875,1,7,1,2720,8662.18421052631,8394.09868421053,"서울특별시 중랑구 묵동 189-5 먹골역",127.07774,37.60965
"7호선","면목",146436.901100901,0.438,6,10,1,2723,12914.5789473684,12489.4473684211,"서울특별시 중랑구 면목동 282-6 면목역",127.0873411,37.5891527
"7호선","반포",91401.4157491114,0.308,6,7,1,2735,4985.93421052632,4846.61184210526,"서울특별시 서초구 잠원동 103 반포역",127.01151,37.50796
"7호선","보라매",228758.52066715,0.75,2,2,1,2744,7783.65789473684,7742.65131578947,"서울특별시 동작구 대방동 466-51 보라매역",126.9205715,37.4998737
"7호선","부천시청",174153.621601501,0,3,1,0,2757,9926.09868421053,9809.36842105263,"경기도 부천시 원미구 중동 1243 부천시청역",126.7640247,37.5045522
"7호선","부천종합운동장",155671.982758621,0,0,1,0,2754,3806.65131578947,3278.50657894737,"경기도 부천시 원미구 춘의동 15-1 부천종합운동장역",126.797498,37.505452
"7호선","부평구청",107109.834253294,0,0,2,0,2761,9501.98684210526,7743.49342105263,"인천광역시 부평구 갈산동 193-45 부평구청역",126.72091,37.508073
"7호선","사가정",314849.987965976,0.364,4,7,1,2724,13253.9539473684,13182.5855263158,"서울특별시 중랑구 면목동 495 사가정역",127.0843345,37.5817877
"7호선","삼산체육관",206711.972972973,0,0,1,0,2759,3906.19078947368,3494.15131578947,"인천광역시 부평구 삼산동 466 삼산체육관역",126.7368787,37.5068138
"7호선","상도",167088.310835868,0.6,2,3,1,2741,8612.86842105263,8219.88157894737,"서울특별시 동작구 상도1동 702-1 상도역",126.9476764,37.5028025
"7호선","상동",303811.417420276,0,0,2,0,2758,10796.0065789474,11074,"경기도 부천시 원미구 상동 633 상동역",126.753163,37.505814
"7호선","상봉",200863.188264607,0.75,0,8,1,2722,14500.5986842105,13711.7631578947,"서울특별시 중랑구 상봉동 160-7 상봉역",127.0843699,37.5959947
"7호선","수락산",73896.1008961739,0.6,0,10,1,2713,10869.2697368421,10823.8157894737,"서울특별시 노원구 상계동 1132-9 수락산역",127.0553068,37.6771548
"7호선","숭실대입구",94108.9747245344,0.25,3,5,1,2740,9840.07236842105,9829.63157894737,"서울특별시 동작구 상도동 514 숭실대입구역",126.95395,37.49567
"7호선","신대방삼거리",123536.694502967,0.75,2,10,1,2743,13583.3947368421,12955.7434210526,"서울특별시 동작구 대방동 406-10 신대방삼거리역",126.92836,37.49952
"7호선","신중동",313896,0.5,0,2,1,2756,11669.0855263158,11632.5065789474,"경기도 부천시 원미구 중동 1140-6 신중동역",126.7762146,37.501902
"7호선","신풍",160458.257160268,0.778,4,5,1,2745,9308.74342105263,8897.18421052631,"서울특별시 영등포구 신길동 3599 신풍역",126.9094236,37.5002786
"7호선","어린이대공원",354848.876404494,0.917,3,9,1,2728,9784.44736842105,9608.54605263158,"서울특별시 광진구 화양동 164-1 어린이대공원역",127.0739401,37.5471129
"7호선","온수",185808.500278365,0.625,3,5,1,2752,8277.83552631579,7803.69078947368,"서울특별시 구로구 온수동 53-1 온수역",126.823042,37.492097
"7호선","용마산",176068.75,0.857,1,6,1,2725,5063.88157894737,4857.05263157895,"서울특별시 중랑구 면목동 1382-13 용마산역",127.086818,37.573793
"7호선","이수",164149.968790351,0.696,9,14,1,2738,13400.8486842105,13178.1381578947,"서울특별시 동작구 사당동 144-4 이수역",126.980963,37.4849508
"7호선","장승배기",151266.925507597,0.714,0,7,1,2742,8448.61184210526,8180.05921052632,"서울특별시 동작구 상도동 26-20 장승배기역",126.9385948,37.5045422
"7호선","중계",157356.178006132,0.8,4,6,1,2716,11927.0657894737,10710.0197368421,"서울특별시 노원구 중계동 503-3 중계역",127.0652144,37.6425631
"7호선","중곡",170534.41410694,0.75,1,3,1,2726,8118.09868421053,7563.30263157895,"서울특별시 광진구 중곡동 273-2 중곡역",127.084086,37.565535
"7호선","중화",225066.104230618,0.5,4,10,1,2721,9356.21710526316,9043.23684210526,"서울특별시 중랑구 중화동 50-3 중화역",127.079416,37.601757
"7호선","천왕",84091.3063180339,0,0,2,0,2751,8105.69736842105,7462.86842105263,"서울특별시 구로구 오류동 174-6 천왕역",126.838681,37.486686
"7호선","철산",509684.421378494,0,2,4,0,2749,18295.4276315789,18786.5460526316,"경기도 광명시 철산동 526 철산역",126.8679003,37.4760554
"7호선","청담",111489.449101328,0.706,2,15,1,2731,15661.1578947368,17476.6776315789,"서울특별시 강남구 청담동 77-76 청담역",127.0520336,37.5191066
"7호선","춘의",173535.984848485,0,0,1,0,2755,7448.69736842105,7260.21052631579,"경기도 부천시 원미구 춘의동 145 춘의역",126.786654,37.504668
"7호선","태릉입구",183709.421367919,0.727,3,8,1,2719,6892.69078947368,6361.86184210526,"서울특별시 노원구 공릉동 616-4 태릉입구역",127.0751197,37.6191035
"7호선","하계",201567.831382916,0.7,3,7,1,2717,14694.2697368421,13808.8684210526,"서울특별시 노원구 하계동 273-5 하계역",127.0685438,37.6351911
"7호선","학동",148450.818903022,0.533,7,8,1,2733,17980.8881578947,19404.1381578947,"서울특별시 강남구 논현동 279-67 학동역",127.021728,37.511206
"8호선","가락시장",108906.104344419,0.429,3,4,1,2818,6546.15131578947,7419.84210526316,"서울특별시 송파구 가락동 184-23 가락시장역",127.11801,37.49297
"8호선","강동구청",135579.723613516,0.25,1,3,1,2813,8391.75657894737,8642.92105263158,"서울특별시 강동구 성내동 319 강동구청역",127.1205399,37.5304447
"8호선","남한산성입구",134091.415593884,0.167,2,4,0,2823,10926.2631578947,9814.80263157895,"경기도 성남시 수정구 단대동 96 남한산성입구역",127.1597885,37.4515319
"8호선","단대오거리",155455.8234195,0.5,2,4,1,2824,8549.77631578947,8140.38815789474,"경기도 성남시 수정구 신흥동 2467 단대오거리역",127.1463494,37.4407489
"8호선","모란",116621.4,0,0,1,0,2827,3886.60526315789,2991.25,"경기도 성남시 수정구 수진동 4808 모란역",127.1295588,37.4340198
"8호선","몽촌토성",207997.722222222,0,0,1,0,2814,4476.19736842105,4707.96052631579,"서울특별시 송파구 신천동 19 몽촌토성역",127.113083,37.518545
"8호선","문정",185085.033333333,0,1,0,0,2819,15879.4342105263,16547.3618421053,"서울특별시 송파구 문정동 119-4 문정역",127.1211404,37.4881176
"8호선","복정",178224.96,0,0,1,0,2821,8387.6052631579,7185.01315789474,"서울특별시 송파구 장지동 596-21 복정역",127.126685,37.470375
"8호선","산성",203881.666666667,0,1,0,0,2822,4479.82894736842,4398.81578947368,"경기도 성남시 수정구 신흥동 7-4 산성역",127.1499344,37.4564866
"8호선","석촌",170361.824561404,0,1,1,0,2816,6342.55921052632,7365.28289473684,"서울특별시 송파구 석촌동 209 석촌역",127.10733,37.50468
"8호선","송파",117211.402262562,0,2,0,0,2817,7182.9802631579,6847.30921052632,"서울특별시 송파구 가락동 459-4 송파역",127.112201,37.499739
"8호선","수진",139396.875,0,0,1,0,2826,4374.52631578947,3995.31578947368,"경기도 성남시 수정구 수진동 2205-1 수진역",127.1404296,37.4377757
"8호선","신흥",153117.05,0,0,1,0,2825,3925.36184210526,4202.25,"경기도 성남시 수정구 신흥동 2467 신흥역",127.1463494,37.4407489
"8호선","암사",181738.919761547,0,2,3,0,2811,15280.6776315789,13525.1381578947,"서울특별시 강동구 암사동 501 암사역",127.1281759,37.5511435
"8호선","잠실",677998.947570754,0,12,14,0,2815,12033.4934210526,13692.2171052632,"서울특별시 송파구 잠실동 7-4 잠실역",127.1042019,37.5149545
"8호선","장지",323658.693181818,0.667,1,2,1,2820,14248.8421052632,13649.3815789474,"서울특별시 송파구 장지동 201-5 장지역",127.1196635,37.4873579
